| Run on Tue Sep 22 21:46:59 2026
|
|gmx_MMPBSA Version=1.7.0 based on MMPBSA.py v.14.0, AmberTools 26.0, GROMACS 2025.4-Ubuntu_2025.4_1
|System name:                                                   Q946V6_ZmBiP2_PB
|Complex (GROMACS) topology file:                                    complex.top
|Complex Structure file:                                             complex.tpr
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":214-876"
|Ligand mask:                    ":1-213"
|
|Calculations performed using 101 complex frames
|Poisson Boltzmann calculations performed using internal PBSA solver in sander
|
|Using temperature = 303.15 K
|All units are reported in kcal/mol
|
|SD - Population standard deviation of the frames (ddof=0), SEM - SD / sqrt(number of frames)
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|Block SD, Block SEM - sample SD and SEM of deterministic nonoverlapping block means; Block SEM is used for primary estimates
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------

POISSON BOLTZMANN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM   Block SD  Block SEM
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM   Block SD  Block SEM
-----------------------------------------------------------------------------------------------------
ΔBOND                     0.00         16.18       0.00         1.61       0.00       0.00       0.00
ΔANGLE                   -0.00         23.05       0.00         2.29       0.00       0.00       0.00
ΔDIHED                    0.00         14.75       0.00         1.47       0.00       0.00       0.00
ΔUB                      -0.00          3.87       0.00         0.38       0.00       0.00       0.00
ΔIMP                     -0.00          4.90       0.00         0.49       0.00       0.00       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00       0.00       0.00
ΔVDWAALS                -64.40         30.02      15.01         2.99       1.49       9.60       3.39
ΔEEL                   -156.53         46.82      77.59         4.66       7.72      58.70      20.75
Δ1-4 VDW                  0.00          7.93       0.00         0.79       0.00       0.00       0.00
Δ1-4 EEL                 -0.00         33.70       0.00         3.35       0.00       0.00       0.00
ΔEPB                    189.81         39.21      84.53         3.90       8.41      65.07      23.01
ΔENPOLAR                 -9.62          3.01       2.07         0.30       0.21       1.43       0.50
ΔEDISPER                  0.00          0.00       0.00         0.00       0.00       0.00       0.00

ΔGGAS                  -220.94         55.97      86.72         5.57       8.63      64.95      22.96
ΔGSOLV                  180.19         39.33      82.96         3.91       8.25      63.98      22.62

ΔTOTAL                  -40.74         68.40      13.29         6.81       1.32       6.09       2.15
-----------------------------------------------------------------------------------------------------
-----------------------------------------------------------------------------------------------------
